id,prediction
35799,1
35800,1
35801,1
35802,1
35803,0
35804,1
35805,1
35806,1
35807,0
35808,0
35809,0
35810,1
35811,1
35812,1
35813,1
35814,1
35815,0
35816,1
35817,1
35818,0
35819,1
35820,0
35821,1
35822,1
35823,1
35824,1
35825,0
35826,1
35827,0
35828,1
35829,1
35830,1
35831,0
35832,0
35833,1
35834,1
35835,1
35836,1
35837,0
35838,0
35839,0
35840,0
35841,0
35842,0
35843,0
35844,1
35845,1
35846,0
35847,1
35848,1
35849,1
35850,1
35851,1
35852,1
35853,1
35854,1
35855,0
35856,1
35857,0
35858,0
35859,1
35860,0
35861,1
35862,1
35863,0
35864,0
35865,1
35866,1
35867,1
35868,1
35869,0
35870,1
35871,0
35872,0
35873,1
35874,0
35875,1
35876,1
35877,0
35878,1
35879,0
35880,0
35881,1
35882,1
35883,1
35884,1
35885,1
35886,0
35887,1
35888,1
35889,1
35890,0
35891,0
35892,1
35893,1
35894,1
35895,0
35896,1
35897,1
35898,1
35899,1
35900,0
35901,0
35902,1
35903,1
35904,1
35905,1
35906,1
35907,1
35908,1
35909,1
35910,0
35911,0
35912,1
35913,1
35914,1
35915,1
35916,1
35917,0
35918,1
35919,0
35920,1
35921,0
35922,1
35923,1
35924,0
35925,0
35926,1
35927,1
35928,1
35929,1
35930,1
35931,0
35932,0
35933,0
35934,1
35935,0
35936,0
35937,0
35938,0
35939,1
35940,0
35941,1
35942,0
35943,1
35944,0
35945,0
35946,0
35947,1
35948,1
35949,1
35950,1
35951,1
35952,0
35953,1
35954,1
35955,0
35956,1
35957,0
35958,0
35959,1
35960,0
35961,0
35962,1
35963,1
35964,0
35965,0
35966,1
35967,1
35968,1
35969,1
35970,0
35971,0
35972,1
35973,0
35974,1
35975,0
35976,0
35977,1
35978,1
35979,1
35980,1
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,1
35988,0
35989,1
35990,1
35991,1
35992,1
35993,0
35994,1
35995,1
35996,0
35997,1
35998,0
35999,1
36000,1
36001,1
36002,1
36003,0
36004,1
36005,1
36006,0
36007,0
36008,0
36009,0
36010,1
36011,0
36012,1
36013,1
36014,0
36015,1
36016,0
36017,1
36018,0
36019,1
36020,1
36021,1
36022,1
36023,1
36024,0
36025,1
36026,0
36027,0
36028,0
36029,1
36030,1
36031,1
36032,1
36033,0
36034,0
36035,0
36036,1
36037,1
36038,1
36039,0
36040,1
36041,0
36042,0
36043,1
36044,1
36045,1
36046,0
36047,0
36048,0
36049,1
36050,0
36051,0
36052,1
36053,0
36054,0
36055,0
36056,0
36057,1
36058,1
36059,1
36060,0
36061,1
36062,1
36063,1
36064,1
36065,1
36066,1
36067,0
36068,1
36069,0
36070,1
36071,0
36072,0
36073,1
36074,0
36075,0
36076,0
36077,0
36078,1
36079,0
36080,1
36081,0
36082,0
36083,0
36084,0
36085,1
36086,0
36087,0
36088,1
36089,0
36090,1
36091,0
36092,1
36093,1
36094,1
36095,1
36096,0
36097,1
36098,0
36099,1
36100,1
36101,1
36102,1
36103,0
36104,0
36105,0
36106,0
36107,1
36108,1
36109,1
36110,1
36111,0
36112,0
36113,1
36114,1
36115,0
36116,0
36117,1
36118,0
36119,1
36120,1
36121,0
36122,1
36123,1
36124,1
36125,0
36126,0
36127,0
36128,0
36129,1
36130,0
36131,0
36132,1
36133,1
36134,1
36135,1
36136,1
36137,1
36138,0
36139,1
36140,0
36141,1
36142,1
36143,0
36144,1
36145,0
36146,1
36147,1
36148,0
36149,0
36150,1
36151,1
36152,0
36153,1
36154,1
36155,0
36156,1
36157,0
36158,0
36159,1
36160,1
36161,0
36162,0
36163,1
36164,1
36165,1
36166,1
36167,1
36168,1
36169,0
36170,1
36171,0
36172,1
36173,1
36174,1
36175,0
36176,1
36177,1
36178,1
36179,1
36180,0
36181,1
36182,1
36183,1
36184,0
36185,1
36186,1
36187,0
36188,1
36189,1
36190,0
36191,1
36192,0
36193,1
36194,1
36195,1
36196,0
36197,0
36198,1
36199,0
36200,0
36201,0
36202,1
36203,1
36204,0
36205,0
36206,0
36207,1
36208,1
36209,1
36210,0
36211,0
36212,1
36213,1
36214,1
36215,1
36216,0
36217,0
36218,1
36219,1
36220,0
36221,1
36222,1
36223,0
36224,1
36225,1
36226,1
36227,1
36228,1
36229,1
36230,0
36231,0
36232,0
36233,1
36234,1
36235,0
36236,0
36237,1
36238,0
36239,0
36240,0
36241,1
36242,0
36243,1
36244,1
36245,1
36246,1
36247,1
36248,0
36249,1
36250,0
36251,1
36252,0
36253,0
36254,1
36255,1
36256,0
36257,1
36258,1
36259,1
36260,0
36261,1
36262,1
36263,1
36264,1
36265,1
36266,0
36267,0
36268,0
36269,1
36270,1
36271,1
36272,1
36273,1
36274,1
36275,1
36276,1
36277,1
36278,1
36279,1
36280,1
36281,1
36282,1
36283,0
36284,0
36285,0
36286,0
36287,1
36288,0
36289,1
36290,1
36291,1
36292,1
36293,0
36294,0
36295,1
36296,0
36297,0
36298,0
36299,0
36300,0
36301,0
36302,1
36303,1
36304,1
36305,1
36306,0
36307,0
36308,1
36309,0
36310,1
36311,1
36312,1
36313,1
36314,0
36315,1
36316,1
36317,1
36318,1
36319,1
36320,0
36321,0
36322,0
36323,1
36324,0
36325,1
36326,0
36327,0
36328,1
36329,1
36330,1
36331,1
36332,1
36333,1
36334,1
36335,1
36336,1
36337,1
36338,1
36339,0
36340,1
36341,1
36342,0
36343,1
36344,1
36345,1
36346,0
36347,0
36348,0
36349,1
36350,0
36351,1
36352,1
36353,0
36354,0
36355,1
36356,1
36357,0
36358,0
36359,0
36360,1
36361,1
36362,1
36363,1
36364,1
36365,0
36366,0
36367,1
36368,1
36369,1
36370,1
36371,1
36372,0
36373,0
36374,0
36375,1
36376,1
36377,1
36378,1
36379,0
36380,1
36381,0
36382,1
36383,0
36384,1
36385,1
36386,1
36387,1
36388,1
36389,1
36390,0
36391,1
36392,0
36393,1
36394,0
36395,1
36396,0
36397,0
36398,1
36399,1
36400,0
36401,1
36402,0
36403,0
36404,1
36405,1
36406,0
36407,0
36408,1
36409,0
36410,1
36411,1
36412,0
36413,0
36414,1
36415,0
36416,0
36417,1
36418,1
36419,1
36420,1
36421,0
36422,0
36423,1
36424,1
36425,1
36426,1
36427,1
36428,1
36429,1
36430,1
36431,1
36432,0
36433,1
36434,0
36435,1
36436,1
36437,0
36438,1
36439,0
36440,1
36441,1
36442,0
36443,0
36444,0
36445,1
36446,0
36447,1
36448,0
36449,1
36450,1
36451,1
36452,1
36453,1
36454,0
36455,0
36456,1
36457,1
36458,1
36459,1
36460,1
36461,0
36462,1
36463,0
36464,0
36465,0
36466,0
36467,1
36468,0
36469,1
36470,1
36471,0
36472,0
36473,1
36474,0
36475,0
36476,0
36477,0
36478,0
36479,0
36480,1
36481,1
36482,0
36483,1
36484,1
36485,1
36486,1
36487,0
36488,1
36489,0
36490,1
36491,0
36492,0
36493,1
36494,0
36495,0
36496,1
36497,1
36498,1
36499,0
36500,0
36501,1
36502,1
36503,1
36504,0
36505,0
36506,1
36507,1
36508,0
36509,0
36510,0
36511,1
36512,1
36513,1
36514,0
36515,1
36516,1
36517,1
36518,1
36519,0
36520,1
36521,0
36522,1
36523,1
36524,0
36525,1
36526,1
36527,1
36528,0
36529,0
36530,0
36531,0
36532,0
36533,0
36534,0
36535,0
36536,1
36537,0
36538,1
36539,1
36540,0
36541,0
36542,1
36543,0
36544,1
36545,1
36546,0
36547,0
36548,0
36549,0
36550,1
36551,0
36552,0
36553,0
36554,0
36555,0
36556,1
36557,0
36558,0
36559,1
36560,0
36561,1
36562,1
36563,1
36564,1
36565,0
36566,1
36567,1
36568,0
36569,0
36570,1
36571,0
36572,1
36573,1
36574,0
36575,1
36576,1
36577,0
36578,1
36579,0
36580,0
36581,1
36582,1
36583,1
36584,0
36585,1
36586,1
36587,1
36588,1
36589,1
36590,0
36591,1
36592,0
36593,0
36594,1
36595,1
36596,0
36597,1
36598,1
36599,1
36600,1
36601,0
36602,0
36603,1
36604,0
36605,1
36606,1
36607,1
36608,1
36609,0
36610,0
36611,0
36612,0
36613,0
36614,1
36615,0
36616,0
36617,1
36618,1
36619,0
36620,1
36621,1
36622,0
36623,0
36624,1
36625,0
36626,0
36627,1
36628,0
36629,0
36630,1
36631,1
36632,1
36633,1
36634,1
36635,0
36636,1
36637,1
36638,1
36639,1
36640,0
36641,1
36642,0
36643,1
36644,0
36645,0
36646,1
36647,1
36648,1
36649,1
36650,0
36651,0
36652,1
36653,0
36654,1
36655,1
36656,0
36657,0
36658,0
36659,0
36660,1
36661,1
36662,0
36663,1
36664,1
36665,1
36666,1
36667,0
36668,1
36669,1
36670,0
36671,0
36672,0
36673,0
36674,0
36675,0
36676,1
36677,0
36678,1
36679,0
36680,1
36681,1
36682,0
36683,1
36684,1
36685,1
36686,0
36687,0
36688,0
36689,0
36690,1
36691,1
36692,1
36693,1
36694,1
36695,0
36696,0
36697,1
36698,0
36699,0
36700,0
36701,0
36702,0
36703,1
36704,1
36705,0
36706,1
36707,1
36708,1
36709,0
36710,1
36711,1
36712,1
36713,0
36714,0
36715,1
36716,0
36717,1
36718,0
36719,1
36720,1
36721,1
36722,1
36723,0
36724,0
36725,1
36726,0
36727,1
36728,1
36729,0
36730,1
36731,1
36732,1
36733,0
36734,0
36735,0
36736,0
36737,0
36738,0
36739,1
36740,0
36741,1
36742,1
36743,1
36744,0
36745,0
36746,1
36747,0
36748,1
36749,0
36750,1
36751,0
36752,0
36753,1
36754,1
36755,0
36756,0
36757,1
36758,1
36759,1
36760,0
36761,1
36762,0
36763,0
36764,1
36765,0
36766,0
36767,1
36768,0
36769,1
36770,1
36771,0
36772,0
36773,0
36774,0
36775,1
36776,1
36777,1
36778,1
36779,0
36780,0
36781,1
36782,0
36783,1
36784,1
36785,0
36786,1
36787,1
36788,0
36789,1
36790,1
36791,0
36792,0
36793,1
36794,0
36795,0
36796,0
36797,0
36798,0
36799,0
36800,0
36801,0
36802,1
36803,0
36804,1
36805,0
36806,0
36807,0
36808,0
36809,1
36810,0
36811,0
36812,0
36813,0
36814,1
36815,1
36816,0
36817,0
36818,0
36819,1
36820,1
36821,1
36822,0
36823,0
36824,1
36825,0
36826,0
36827,1
36828,0
36829,0
36830,0
36831,0
36832,0
36833,0
36834,1
36835,0
36836,1
36837,0
36838,1
36839,1
36840,1
36841,1
36842,0
36843,1
36844,1
36845,0
36846,1
36847,1
36848,0
36849,0
36850,1
36851,0
36852,1
36853,0
36854,1
36855,1
36856,1
36857,1
36858,0
36859,0
36860,1
36861,0
36862,0
36863,1
36864,0
36865,1
36866,0
36867,1
36868,0
36869,0
36870,0
36871,1
36872,1
36873,1
36874,1
36875,1
36876,1
36877,0
36878,0
36879,1
36880,1
36881,1
36882,1
36883,1
36884,0
36885,1
36886,0
36887,1
36888,1
36889,1
36890,1
36891,0
36892,0
36893,0
36894,1
36895,1
36896,1
36897,1
36898,0
36899,1
36900,0
36901,0
36902,1
36903,0
36904,1
36905,0
36906,1
36907,1
36908,0
36909,1
36910,0
36911,1
36912,0
36913,1
36914,1
36915,0
36916,0
36917,0
36918,0
36919,1
36920,0
36921,1
36922,1
36923,0
36924,1
36925,1
36926,0
36927,1
36928,0
36929,1
36930,0
36931,1
36932,1
36933,0
36934,0
36935,1
36936,0
36937,1
36938,0
36939,0
36940,1
36941,1
36942,1
36943,0
36944,0
36945,0
36946,1
36947,1
36948,1
36949,1
36950,1
36951,1
36952,0
36953,0
36954,0
36955,1
36956,0
36957,1
36958,0
36959,1
36960,1
36961,0
36962,1
36963,0
36964,1
36965,1
36966,1
36967,1
36968,1
36969,0
36970,0
36971,0
36972,1
36973,0
36974,1
36975,0
36976,1
36977,1
36978,1
36979,0
36980,1
36981,1
36982,1
36983,1
36984,1
36985,0
36986,1
36987,1
36988,0
36989,1
36990,1
36991,1
36992,0
36993,0
36994,0
36995,1
36996,0
36997,1
36998,1
36999,0
37000,1
37001,1
37002,0
37003,1
37004,0
37005,1
37006,0
37007,1
37008,0
37009,0
37010,1
37011,0
37012,1
37013,0
37014,1
37015,0
37016,1
37017,0
37018,1
37019,0
37020,1
37021,1
37022,1
37023,1
37024,1
37025,0
37026,0
37027,0
37028,1
37029,0
37030,0
37031,0
37032,0
37033,0
37034,1
37035,0
37036,1
37037,0
37038,1
37039,0
37040,1
37041,0
37042,1
37043,1
37044,1
37045,1
37046,1
37047,0
37048,0
37049,1
37050,1
37051,0
37052,1
37053,0
37054,0
37055,1
37056,1
37057,0
37058,1
37059,0
37060,0
37061,1
37062,1
37063,0
37064,0
37065,0
37066,1
37067,1
37068,1
37069,1
37070,1
37071,1
37072,0
37073,1
37074,0
37075,1
37076,0
37077,0
37078,0
37079,0
37080,1
37081,1
37082,0
37083,0
37084,1
37085,0
37086,1
37087,1
37088,1
37089,1
37090,0
37091,1
37092,0
37093,1
37094,0
37095,1
37096,1
37097,1
37098,1
37099,0
37100,0
37101,0
37102,0
37103,0
37104,1
37105,1
37106,0
37107,0
37108,0
37109,0
37110,1
37111,1
37112,0
37113,0
37114,1
37115,1
37116,1
37117,1
37118,1
37119,1
37120,0
37121,0
37122,0
37123,1
37124,0
37125,0
37126,1
37127,0
37128,0
37129,0
37130,1
37131,1
37132,0
37133,1
37134,1
37135,1
37136,1
37137,1
37138,1
37139,1
37140,0
37141,1
37142,0
37143,1
37144,1
37145,0
37146,1
37147,1
37148,1
37149,0
37150,1
37151,0
37152,1
37153,1
37154,1
37155,1
37156,0
37157,1
37158,1
37159,1
37160,1
37161,0
37162,1
37163,0
37164,0
37165,1
37166,1
37167,0
37168,1
37169,0
37170,0
37171,0
37172,1
37173,0
37174,1
37175,0
37176,0
37177,0
37178,0
37179,1
37180,0
37181,0
37182,0
37183,0
37184,1
37185,1
37186,0
37187,0
37188,0
37189,0
37190,0
37191,1
37192,0
37193,1
37194,1
37195,1
37196,1
37197,1
37198,1
37199,1
37200,1
37201,1
37202,1
37203,1
37204,1
37205,0
37206,1
37207,0
37208,0
37209,1
37210,1
37211,0
37212,1
37213,1
37214,0
37215,1
37216,1
37217,0
37218,0
37219,0
37220,1
37221,0
37222,0
37223,0
37224,1
37225,0
37226,1
37227,1
37228,0
37229,0
37230,1
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,1
37238,1
37239,0
37240,1
37241,1
37242,1
37243,0
37244,0
37245,0
37246,0
37247,1
37248,1
37249,0
37250,0
37251,0
37252,1
37253,1
37254,1
37255,0
37256,0
37257,0
37258,1
37259,0
37260,0
37261,0
37262,0
37263,1
37264,0
37265,0
37266,0
37267,1
37268,1
37269,0
37270,0
37271,0
37272,0
37273,0
37274,0
37275,1
37276,0
37277,1
37278,0
37279,0
37280,1
37281,1
37282,0
37283,1
37284,1
37285,1
37286,1
37287,1
37288,0
37289,0
37290,1
37291,1
37292,1
37293,0
37294,0
37295,1
37296,1
37297,0
37298,1
37299,0
37300,1
37301,0
37302,0
37303,1
37304,0
37305,0
37306,0
37307,1
37308,1
37309,1
37310,1
37311,1
37312,0
37313,0
37314,1
37315,1
37316,0
37317,1
37318,0
37319,1
37320,1
37321,1
37322,0
37323,1
37324,1
37325,1
37326,1
37327,0
37328,0
37329,1
37330,1
37331,1
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37338,0
37339,0
37340,1
37341,1
37342,1
37343,1
37344,0
37345,1
37346,0
37347,0
37348,1
37349,1
37350,0
37351,1
37352,0
37353,1
37354,0
37355,1
37356,1
37357,1
37358,0
37359,0
37360,1
37361,1
37362,0
37363,0
37364,1
37365,1
37366,1
37367,1
37368,0
37369,1
37370,1
37371,0
37372,1
37373,0
37374,0
37375,0
37376,0
37377,1
37378,0
37379,0
37380,1
37381,1
37382,0
37383,1
37384,0
37385,0
37386,1
37387,0
37388,0
37389,1
37390,1
37391,0
37392,1
37393,0
37394,0
37395,1
37396,1
37397,1
37398,1
37399,1
37400,0
37401,1
37402,1
37403,1
37404,0
37405,1
37406,1
37407,1
37408,0
37409,1
37410,1
37411,1
37412,0
37413,1
37414,0
37415,1
37416,1
37417,1
37418,1
37419,1
37420,1
37421,0
37422,1
37423,0
37424,0
37425,1
37426,0
37427,0
37428,1
37429,1
37430,0
37431,0
37432,1
37433,0
37434,0
37435,0
37436,1
37437,0
37438,1
37439,1
37440,1
37441,1
37442,1
37443,0
37444,1
37445,1
37446,0
37447,1
37448,0
37449,0
37450,1
37451,1
37452,1
37453,0
37454,1
37455,0
37456,1
37457,0
37458,0
37459,1
37460,0
37461,0
37462,1
37463,0
37464,0
37465,1
37466,0
37467,1
37468,0
37469,0
37470,0
37471,0
37472,0
37473,1
37474,1
37475,0
37476,1
37477,0
37478,1
37479,1
37480,1
37481,0
37482,1
37483,0
37484,1
37485,1
37486,0
37487,1
37488,1
37489,0
37490,1
37491,0
37492,0
37493,1
37494,1
37495,1
37496,0
37497,0
37498,1
37499,0
37500,1
37501,0
37502,0
37503,1
37504,1
37505,0
37506,1
37507,0
37508,1
37509,0
37510,1
37511,1
37512,1
37513,0
37514,0
37515,0
37516,1
37517,0
37518,1
37519,1
37520,1
37521,0
37522,1
37523,0
37524,0
37525,1
37526,1
37527,0
37528,1
37529,0
37530,0
37531,0
37532,0
37533,0
37534,1
37535,0
37536,1
37537,1
37538,1
37539,0
37540,0
37541,1
37542,1
37543,0
37544,1
37545,1
37546,1
37547,1
37548,0
37549,1
37550,1
37551,0
37552,0
37553,1
37554,1
37555,1
37556,0
37557,0
37558,1
37559,0
37560,0
37561,0
37562,1
37563,1
37564,1
37565,1
37566,1
37567,1
37568,0
37569,0
37570,1
37571,1
37572,0
37573,1
37574,1
37575,1
37576,0
37577,1
37578,1
37579,0
37580,0
37581,1
37582,1
37583,1
37584,0
37585,0
37586,0
37587,0
37588,0
37589,0
37590,1
37591,1
37592,1
37593,0
37594,0
37595,1
37596,0
37597,0
37598,0
37599,0
37600,1
37601,1
37602,0
37603,0
37604,1
37605,0
37606,0
37607,1
37608,1
37609,1
37610,0
37611,1
37612,0
37613,0
37614,0
37615,1
37616,0
37617,1
37618,0
37619,1
37620,1
37621,0
37622,1
37623,1
37624,1
37625,1
37626,0
37627,0
37628,0
37629,1
37630,1
37631,0
37632,0
37633,1
37634,0
37635,0
37636,0
37637,1
37638,1
37639,0
37640,1
37641,0
37642,1
37643,1
37644,1
37645,1
37646,0
37647,1
37648,1
37649,1
37650,1
37651,1
37652,0
37653,0
37654,1
37655,1
37656,0
37657,1
37658,1
37659,1
37660,0
37661,1
37662,1
37663,1
37664,1
37665,0
37666,1
37667,0
37668,0
37669,1
37670,1
37671,0
37672,1
37673,1
37674,0
37675,0
37676,1
37677,1
37678,0
37679,1
37680,1
37681,1
37682,0
37683,1
37684,0
37685,1
37686,0
37687,0
37688,1
37689,1
37690,1
37691,1
37692,1
37693,1
37694,1
37695,1
37696,0
37697,1
37698,0
37699,0
37700,1
37701,1
37702,1
37703,0
37704,1
37705,1
37706,1
37707,1
37708,1
37709,1
37710,0
37711,0
37712,1
37713,0
37714,1
37715,0
37716,1
37717,1
37718,0
37719,1
37720,0
37721,0
37722,1
37723,0
37724,1
37725,1
37726,1
37727,0
37728,0
37729,1
37730,0
37731,1
37732,1
37733,0
37734,0
37735,0
37736,0
37737,0
37738,1
37739,0
37740,1
37741,1
37742,1
37743,1
37744,1
37745,1
37746,1
37747,0
37748,1
37749,1
37750,0
37751,1
37752,1
37753,1
37754,0
37755,0
37756,1
37757,1
37758,1
37759,1
37760,1
37761,1
37762,1
37763,1
37764,1
37765,0
37766,0
37767,0
37768,1
37769,1
37770,1
37771,1
37772,1
37773,1
37774,0
37775,1
37776,1
37777,1
37778,1
37779,1
37780,1
37781,0
37782,1
37783,0
37784,1
37785,1
37786,0
37787,1
37788,0
37789,0
37790,1
37791,0
37792,0
37793,0
37794,1
37795,0
37796,0
37797,0
37798,1
37799,1
37800,1
37801,0
37802,0
37803,1
37804,0
37805,0
37806,0
37807,0
37808,1
37809,0
37810,0
37811,1
37812,0
37813,1
37814,1
37815,1
37816,1
37817,0
37818,1
37819,0
37820,0
37821,0
37822,1
37823,1
37824,1
37825,1
37826,1
37827,0
37828,1
37829,1
37830,0
37831,1
37832,1
37833,0
37834,1
37835,0
37836,1
37837,0
37838,0
37839,0
37840,0
37841,1
37842,0
37843,1
37844,1
37845,1
37846,0
37847,1
37848,1
37849,1
37850,1
37851,0
37852,1
37853,0
37854,1
37855,1
37856,0
37857,1
37858,0
37859,0
37860,0
37861,0
37862,1
37863,0
37864,1
37865,0
37866,1
37867,1
37868,1
37869,1
37870,1
37871,1
37872,0
37873,0
37874,1
37875,0
37876,0
37877,0
37878,1
37879,0
37880,1
37881,0
37882,0
37883,1
37884,1
37885,1
37886,0
37887,0
37888,0
37889,0
37890,0
37891,1
37892,1
37893,1
37894,1
37895,1
37896,0
37897,1
37898,1
37899,1
37900,0
37901,1
37902,1
37903,1
37904,0
37905,0
37906,0
37907,1
37908,0
37909,1
37910,1
37911,1
37912,0
37913,1
37914,0
37915,1
37916,0
37917,0
37918,1
37919,0
37920,1
37921,1
37922,1
37923,1
37924,1
37925,0
37926,1
37927,1
37928,0
37929,1
37930,0
37931,1
37932,1
37933,0
37934,1
37935,1
37936,0
37937,0
37938,1
37939,1
37940,0
37941,0
37942,1
37943,1
37944,1
37945,0
37946,1
37947,0
37948,1
37949,1
37950,1
37951,0
37952,0
37953,1
37954,1
37955,0
37956,1
37957,1
37958,1
37959,0
37960,0
37961,0
37962,1
37963,0
37964,1
37965,0
37966,1
37967,1
37968,0
37969,1
37970,0
37971,0
37972,1
37973,1
37974,1
37975,0
37976,1
37977,1
37978,0
37979,1
37980,0
37981,0
37982,0
37983,0
37984,0
37985,0
37986,0
37987,1
37988,1
37989,0
37990,0
37991,0
37992,0
37993,0
37994,1
37995,1
37996,1
37997,1
37998,0
37999,1
38000,0
38001,1
38002,1
38003,1
38004,0
38005,0
38006,0
38007,1
38008,1
38009,1
38010,1
38011,1
38012,0
38013,0
38014,1
38015,0
38016,1
38017,0
38018,1
38019,1
38020,1
38021,0
38022,1
38023,0
38024,0
38025,1
38026,0
38027,1
38028,0
38029,1
38030,1
38031,1
38032,1
38033,0
38034,1
38035,0
38036,1
38037,1
38038,1
38039,0
38040,1
38041,1
38042,1
38043,0
38044,0
38045,1
38046,0
38047,0
38048,0
38049,0
38050,1
38051,1
38052,1
38053,0
38054,0
38055,1
38056,0
38057,1
38058,0
38059,1
38060,0
38061,1
38062,0
38063,0
38064,0
38065,1
38066,0
38067,1
38068,0
38069,0
38070,1
38071,1
38072,0
38073,0
38074,0
38075,0
38076,0
38077,0
38078,1
38079,0
38080,1
38081,1
38082,0
38083,1
38084,1
38085,0
38086,0
38087,0
38088,1
38089,0
38090,1
38091,1
38092,0
38093,1
38094,0
38095,1
38096,1
38097,1
38098,0
38099,1
38100,1
38101,1
38102,1
38103,0
38104,0
38105,0
38106,1
38107,0
38108,1
38109,1
38110,0
38111,1
38112,1
38113,1
38114,0
38115,1
38116,0
38117,0
38118,1
38119,0
38120,0
38121,0
38122,1
38123,0
38124,1
38125,1
38126,0
38127,0
38128,1
38129,0
38130,0
38131,0
38132,1
38133,0
38134,1
38135,1
38136,1
38137,1
38138,1
38139,0
38140,0
38141,1
38142,1
38143,0
38144,1
38145,1
38146,1
38147,1
38148,0
38149,1
38150,0
38151,1
38152,1
38153,0
38154,1
38155,1
38156,1
38157,0
38158,1
38159,1
38160,0
38161,0
38162,1
38163,1
38164,0
38165,1
38166,0
38167,1
38168,0
38169,0
38170,1
38171,0
38172,0
38173,1
38174,0
38175,0
38176,1
38177,1
38178,0
38179,0
38180,1
38181,1
38182,1
38183,1
38184,0
38185,1
38186,1
38187,1
38188,0
38189,0
38190,0
38191,1
38192,0
38193,1
38194,0
38195,1
38196,1
38197,0
38198,0
38199,1
38200,1
38201,0
38202,1
38203,1
38204,0
38205,0
38206,0
38207,1
38208,1
38209,1
38210,0
38211,1
38212,0
38213,1
38214,1
38215,0
38216,1
38217,1
38218,1
38219,1
38220,1
38221,0
38222,1
38223,1
38224,0
38225,1
38226,1
38227,0
38228,1
38229,0
38230,0
38231,0
38232,1
38233,0
38234,1
38235,0
38236,1
38237,1
38238,1
38239,1
38240,1
38241,0
38242,0
38243,0
38244,1
38245,1
38246,0
38247,1
38248,0
38249,0
38250,1
38251,0
38252,0
38253,1
38254,1
38255,0
38256,1
38257,1
38258,1
38259,1
38260,1
38261,1
38262,0
38263,1
38264,0
38265,1
38266,0
38267,1
38268,1
38269,0
38270,1
38271,0
38272,1
38273,1
38274,0
38275,1
38276,1
38277,0
38278,0
38279,1
38280,1
38281,0
38282,0
38283,1
38284,0
38285,0
38286,0
38287,0
38288,1
38289,1
38290,1
38291,1
38292,1
38293,0
38294,0
38295,1
38296,0
38297,1
38298,0
38299,1
38300,1
38301,0
38302,1
38303,1
38304,0
38305,0
38306,1
38307,1
38308,0
38309,0
38310,1
38311,1
38312,1
38313,1
38314,0
38315,1
38316,1
38317,1
38318,0
38319,1
38320,0
38321,0
38322,1
38323,1
38324,1
38325,0
38326,1
38327,0
38328,0
38329,1
38330,0
38331,1
38332,0
38333,0
38334,1
38335,0
38336,1
38337,0
38338,0
38339,1
38340,0
38341,1
38342,1
38343,0
38344,1
38345,0
38346,0
38347,1
38348,0
38349,1
38350,1
38351,0
38352,1
38353,1
38354,0
38355,1
38356,1
38357,0
38358,0
38359,0
38360,0
38361,1
38362,0
38363,1
38364,1
38365,0
38366,1
38367,0
38368,0
38369,0
38370,0
38371,0
38372,1
38373,1
38374,0
38375,0
38376,1
38377,0
38378,0
38379,0
38380,1
38381,1
38382,1
38383,0
38384,1
38385,1
38386,0
38387,1
38388,1
38389,0
38390,1
38391,0
38392,1
38393,0
38394,1
38395,1
38396,1
38397,1
38398,1
38399,1
38400,1
38401,0
38402,1
38403,0
38404,0
38405,1
38406,1
38407,1
38408,1
38409,1
38410,1
38411,1
38412,0
38413,1
38414,0
38415,1
38416,1
38417,1
38418,0
38419,0
38420,1
38421,0
38422,1
38423,0
38424,0
38425,0
38426,1
38427,1
38428,0
38429,1
38430,1
38431,1
38432,1
38433,0
38434,0
38435,1
38436,1
38437,0
38438,0
38439,1
38440,1
38441,1
38442,0
38443,1
38444,0
38445,0
38446,1
38447,0
38448,0
38449,0
38450,0
38451,1
38452,0
38453,0
38454,1
38455,1
38456,1
38457,1
38458,1
38459,0
38460,1
38461,1
38462,1
38463,1
38464,1
38465,0
38466,0
38467,0
38468,1
38469,0
38470,0
38471,0
38472,0
38473,0
38474,1
38475,1
38476,0
38477,1
38478,0
38479,1
38480,1
38481,0
38482,1
38483,1
38484,0
38485,0
38486,1
38487,0
38488,0
38489,1
38490,1
38491,1
38492,0
38493,1
38494,1
38495,1
38496,0
38497,0
38498,1
38499,1
38500,0
38501,0
38502,1
38503,1
38504,1
38505,1
38506,0
38507,1
38508,1
38509,1
38510,1
38511,0
38512,1
38513,1
38514,1
38515,1
38516,0
38517,1
38518,0
38519,0
38520,1
38521,1
38522,0
38523,1
38524,0
38525,1
38526,0
38527,1
38528,1
38529,0
38530,1
38531,1
38532,0
38533,0
38534,1
38535,0
38536,1
38537,1
38538,1
38539,1
38540,1
38541,0
38542,1
38543,1
38544,1
38545,0
38546,0
38547,1
38548,1
38549,1
38550,1
38551,1
38552,1
38553,0
38554,0
38555,1
38556,1
38557,1
38558,1
38559,1
38560,1
38561,1
38562,0
38563,0
38564,0
38565,1
38566,0
38567,1
38568,0
38569,1
38570,0
38571,1
38572,0
38573,0
38574,1
38575,0
38576,1
38577,1
38578,1
38579,0
38580,0
38581,0
38582,1
38583,1
38584,0
38585,1
38586,1
38587,1
38588,0
38589,1
38590,0
38591,1
38592,1
38593,0
38594,1
38595,1
38596,0
